 

DeLashmut, Mrs. G.
Waco .
Austin .
El Paso .
UTAH.
Salt Lake City
VERMONT.
Springﬁeld .

Brattleborough. . . .'

Rutland . .
Burlington
Chester . .
Randolph

Manchester
St. Albans

VIRGINIA.

Richmond .
Norfolk .

Portsmouth

 

R'hOde Island S. P. C. A.* . . . . . . .

' ' - lina
Richla .d County, South Caro . ,
Greenfille Branch of So. Carollna S. .P..C

The Spartanburg S. P. C. A. . .

. C. . .
Tennessee 5. P. C. A. & .
Chattanooga Humane Soc1eﬁtyt . .
Knox County Humane Soc1e y
Nashville Humane Soc1etys. :6} .
Madison County Humane 0c. y

The South Carolina S. P. C. A. S. P . Cf:

s

Th Texas Humane Society .
Auitin Humane S. P. C. A.
El Paso S. P. C. A. . . .

Utah Humane Society . .

ermont Humane Soc1ety . .
’l‘fhe Brattleboroug-h S. P. C. A.
Society P. C. A. . . . .
Burlington Humane SocIety .
Chester Humane Soc1ety . .. . .
The Randolph Humane Soc1ety .
Manchester S. P. C. A'. . . . .
St. Albans Humane Soc1ety .

Richmond S. P. C. A. . . . . . .,
Norfolk S. P. C. A. . .. . . ._ ._ . .
Woman’s Humane Soc1ety of Virginia .

 

 

 

 

 

 

 

 

 

 

* Fiscal year.




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 




7 ’7
The York County Society for the Prevention of Cruelty to Animals.

York.

CHAS. A. KLINEFELTER, H. W. MCCALL, Secretary.
President.

Western Pennsylvania Humane Society.
440 Sixth Avenue, Pittsburg.
JOSEPH G. WALTER, Pres. MISS FRANCES R. HENRY,

Secretary.
The Chester County Auxiliary of the Women’s Branch of The
Pennsylvania Society for the Prevention of Cruelty to Animals.

West Chester.
MRS. S. C. MASSEY, President.» WILLIAM S. KIRK, Secretary.

Berks County Society for the Prevention of Cruelty to Animals.
536 Penn Street, Reading.

 

JOHN D. MISHLER, President. , Secretary.
Lycoming County Society for the Prevention 01' Cruelty to
Animals.
Williamsport.
MRS. C. LA RUE MUNSON, MRS. JAMES P. HERDIC, Sec.
President.

Lackawanna Branch of The Pennsylvania Society for the Preven-
tion of Cruelty to Animals.

Scranton.
JOHN M. KEMMERER, C. S. SEAMANS, Secretary.
President.

Northwestern Pennsylvania Humane Society.
Erie.
F. F. ADAMS, President. W. B. FLICKINGER, Secretary.

Luzerne County Humane Association for the Prevention of Cruelty
to Children and Animals.

Wilkesbarre.

JOHN N. CONYNGHAM, HAROLD D. DEEMER, Sec.
President.

 

 

 

 

 




 

 

 

 

 

 

 

 

CANAL AND BAXTER S'I‘REE’I‘S BE

ACH STREET AND \VEST BROALHVAY

 

 

 

 

 

  

 

 

CANAL STREET PARK

154TH STREET AND 7111 AVENUE

DRINKING FOUNTAINS FOR MAN AND BEAST
Mummy 111’ 1111:

SOCIETY 1111111111111 (1111:: 1.111121111111111 01“ T111: Funmns ms 1x31111111




 

 

 

    
  
   
  
  
  
  
   
  
    
  
   
  
   
   
 
 
 
 
 
     
     

Preston, Ralph J.

Prout, Dr. J. S.

Prout, Mrs. J. S.

Pruden, Mrs. Charles L.
Pryer, Miss A. C.

Purdy, J. H. _

Putnam, Geo. L.

Putnam, Miss Sara W.
Pyne, Grafton Howland
Pyne, Herbert Rivington
Pyne, Mrs. Moses Taylor

Q

Quimby, Frank P.
Quinlan, Thos. F.
Quinlan, William
Quintard, George W.

R

Rader, Gustavus W.
Ramsey, D. S.

Ramsay, Miss Grace S.
Rand, George C.
Ranger, Miss Bella
Ranger, Miss Millie
Rankin, W. H.

Ranney, Mrs. Helen E.
Rapallo, Mrs. Edward S.
Raphael, H.

Rathborne, R. C.

Raul), Herman
Raymond, Charles H.
Raynor, Miss Florence
Read, Wm. A.

Reed, Miss Katherine
Reed, Mrs. Richard H.
Reese, Mrs. Wm. Henry
Reese, Wm. Willis
Reimer, Otto E.

123»

Reisinger, Hugo
Remsen, Miss Margaret S.
Renwick, William W.

Reuter, Albert
Reynolds, Chas. H.
Rice, Jesse 1.

Richard, Auguste

Riker, Samuel

Ring, Mrs. Chas. E.

Ring, Miss M. L.

Rinschler, Frank
Ripley, Louis A.

Robb, Mrs. Alexander
Roberts, Miss Clara
Roberts, Mrs. F. B.
Roberts, Miss Mary M.
Robinson, Mrs. C. L. H.
Roden, Capt. George '
Rodewald, F. L.

. Roemmele, Jr., Fred.

Roesler, August
Rogers, Wm. E.
Rokenbaugh, Henry S.
Rolston, William H.
Roome, W. Harris
Rose, W. B.
Rosenbaum, Mrs. Helen
Rosenthal, Robert J.
Rosenwald, Sigmund
Ross, William B.
Rossbach, Jacob
Rossiter, Arthur W.
Rowland, J. H.
Rowland, Thomas Fitch

Rowland, Jr., Thomas Fitch

Rue, Clarkson

Runkel, Louis

Russell, Alexander ‘
Russell, Mrs. Charles H.
Russell, Henry H.

Russell, Mrs. James Towns’d

Rust, R.
Ryan, Joseph T.

   

 

-—L_

 
  
 




 

 

 

 

 

 

‘]
‘miw “‘

N

«NE
.1' !\\§‘\

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

78

The Central Pennsylvania Humane Society.
Altoona.

MRS. ELIZABETH O. STRAT- MISS SIDNEY COLESTOCK,
TAN, President. Secretary.

 

RHODE ISLAND.
Rhode Island Society for the Prevention of Cruelty to Animals.
29 Exchange Street, Providence.
S. S. DURFEE, President. JAMES N. SMITH, Secretary.

SOUTH CAROLINA.

The South Carolina Society for the Prevention of Cruelty to
Animals.

- Charleston.
J. ALWYN BALL, President.

, Secretary.

 

Richland County, South Carolina, Society for the Prevention of
Cruelty to Animals.

Columbia.

, President. D. R. FLENNIKEN, Secretary.

 

The Greenville Branch of The South Carolina Society for the Pre-
vention of Cruelty to Animals.

Greenville.
DR. H. M. PERRY, President. FRANK B. MCBEE, Secretary.
The Spartanburg Society for the Prevention of Cruelty to Animals.
Spartanbnrg.
J. B. LEE, M.D., President. CHARLES H. HENRY, Sec.
TENNESSEE.
Tennessee Society for the Prevention of Cruelty to Animals and
Children. ‘

337 Mississippi Avenue, Memphis.
GEN. W. J. SMITH, President. M. L. MEACHAM, Act’g Sec.

 




    

   
 
 
    
     
   
  
 
 
 
  
  
  
   
  

79

Chattanooga Humane Society.

Chattanooga.
W. B. STEPHENS, President. J. C. MCGHEE, Secretary.

Knox County Humane Society.
Knoxville.

W. L. TRENT, President. REV. W. H. BATES, Secretary.

Nashville Humane Society.
Nashville.
REV. D. C. KELLEY, President. MAT HOKE, Secretary.

The Madison County Humane Society.

Jackson.
REV. M. A. MATTHEWS, Pres. L. R. GRIFFIN, Secretary.

 

TEXAS.
The Texas Humane Society.
Waco. -

ALFRED ABEEL, President. ROBERT J. BROOKS, Sec.

The Austin Humane Society for the Prevention of Cruelty to
Animals.

Austin. _ A,
MRS. I. H. EVANS, President. J. E. OLDRIGHT, Secretary.

El Paso Society for the Prevention of Cruelty to Animals.
El Paso.

ALVA B. MCKIR, Secretary.
UTAH.
Utah Humane Society.

, Salt Lake City.
DR. T. B. BEATTY, President.

DR. C. T. RACE, President.

 

, Secretary.
VERMONT.
The Vermont Humane Society.
Springﬁeld .
GEO. H. VVALDRON, Pres. ETHEL S. CLEMANT, Sec.

 




 

VIRGINIA. -—-Continued.
Lynchburg .
Roanoke . .
Marion . . .

WASHINGTON.
Tacoma .. . .
Seattle . . .

WEST VIRGINIA.
Wheeling . .

WISCONSIN.
Milwaukee . . .

BRITISH No. AMERICA
Halifax .
Hamilton
Kingston
Montreal
Ottawa .
Quebec . . _
St. John, N. B.
Toronto . . .
Fredericton
Moncton . .
Winnipeg.

St. John’s, N’ﬂd
Sherbrooke .
Victoria . . .

 

'Dhe Lynchburg Humane Society .
Roanoke S. P. C. A. . . .
Marion S. P. C. A. . .‘ .

Tacoma S. P. C. A. . .
Seattle Humane Society .

West Virginia Humane Society *

Wisconsin Humane Society*

The Nova Scotia S. P. C.
Hamilton S. P. C. A.
Kingston Humane Society
The Canadian S. P. C. A. .
Ottawa Humane Society .
QuebecS. P. C. A. ..
New Brunswick S. P. C. A
Toronto Humane Society.
Fredericton S. P. C. A.
Moncton S. P. C. A. .
Winnipeg S. P. C A. .
St. John’.SS P. C. A. .
Sherbrooke S. P. C. A.

Victoria Branch, British . S. P. .C..A.

 

 

* Fiscal year.

 

 

 

 

 

 

 

 

 

 

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

SWITZERLAND—Cont’d.
Langenthal .
Lausanne .
Lucerne
Neuchatel

Nyon . . .

Rolle
Soleure
St. Gall
Toggenburg
Thun . . .
Vevey . . .
Zurich . .

9 O O

TASMANIA.
Hobart
Launceston .

TURKEY.
Candia (Crete)

 

Uiuivizwuiuiuit/SUSUSUS

. Southern Tasmanian S. P. A.
. Northern Tasmanian S. P. A.

 

.S.P.C.A. .

 

 

..A
211%. A. in Langenthal

hatel S. Prot. A. . . .
C.Prot A. of Vaud in the}
Canton of Nyon . .

0"”mb

.A. iii-St. Cali
A. ofToggenburg

<<o0<<<
mmmmmmm

. Ed. Muller-Jaggi

. Rob. Marbacher
. Rev. Mr. Lardy
Eugéne Gamboni

. —-—— Reymond . .
. C. Tuppinger

. J. Edelmann . . .
. A. Knechtenhofer .

. R. G. Hamilton .

 

O

M. E. von Schwartz.

 

. F. Schneeberger.
. E. Chavannes.
. Dr. Bucher.

. Eugene Courvoisier.
. Louis Maquelin.

. —— Schopfer.
. Prof. Servert.
. T. Edelmann.

—— Scherrer.

. F. Brandt.
. H. Burnier.
. G. Naegi.

. Miss M. S. Gellibrand.
. Mrs. P. O. Fysh.

 

98




 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
 

 

   
 

    
 
 
 
 
 
 
  
 
 

 

 

I66

neither in form nor substance a gift of the public money. The
clause in Section 9 of Article VIII of the Constitution follow—
ing the prohibitory words, viz.: “ This section shall not, how—
ever, prevent the Legislature from making such provision
for the education and support of the blind, the deaf and dumb,
and juvenile delinquents, as to it may seem proper,” do not
justify an inference that compensation made by the State for .
services rendered by private corporations or individuals in the
execution of police regulations are gifts of public money. It
will be noticed that this clause is not put in the form of an
exception to the preceding prohibition. Obviously payments
by the State for the education and support of dependent
classes made to private corporations which undertake, at
the instance of the State, the performance of duties recog-
nized as public, and which the State in justice ought to as-
sume, are not in any proper sense gifts. It is not, however,
difﬁcult to conceive cases where forms of State aid to private
corporations engaged in the relief of the blind, the deaf and
dumb, etc., might be regarded as gifts instead. of provisions
for education and support. The framers of the Constitution
designed to give a free hand to the Legislature in providing
for the objects speciﬁed in this clause. The clause was evi-
dently inserted out of extreme caution so as to preclude any
construction which would hamper the State in providing for
this beneﬁcent work. It does not tend to show that com-
pensation by the State to private corporations for public ser—
vice is a gift of public money within the prohibition. The stat—
ute under consideration in the F ox case (Chapter 448, Laws
of 1896), provided. (Section 7) that the license fees collected
by the societies; of which the Mohawk and Hudson River
Humane Society was one, should be used by the societies in
defraying the expenses incurred in carrying out the act “ and ”
maintaining a shelter for lost animals, etc., “ and,” this section
concludes, “for its own purposes.” It was upon these con-
cluding words that Judge Cullen based his opinion that the
section violated the prohibition in the Constitution against

 

 

 

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

80

The Brattleboroug‘h Society for the Prevention of Cruelty to
Animals.

Brattloborongh.
DR. GEO. F. GALE, President. MRS. MARY C. WARDER, Sec.

Society for the Prevention of Cruelty to Animals.

Rntland.
MRS. E. P. GILSON, President. MISS G. S. SMITH, Secretary.

The Burlington Humane Society.
Burlington.
PROF. J. E. 'GOODRICH, Pres. MRS. M. L. BENEDICT, Sec.

Chester Humane Society.
Chester.

GEO. L. FLETCHER, Pres. MRS. LOIS A. FLETCHER,
ec.

Manchester Society for the Prevention of Cruelty to Animals.

Manchester.

D. K. SIMONDS, President. MISS JESSIE O. HAWLEY,
Secretary.

St. Albans Humane Society.

St. Albans. '
REV. I. O. BENNETT, MISS BESSIE C. PERKINS,

President. Secretary.

VIRGINIA.
Richmond Society for the Prevention of Cruelty to Animals.

' Richmond.
CYRUS BOSSIEUX, Pres. MRS. S. N. ROBINS, Secretary.

Norfolk Society for the Prevention of Cruelty to Animals.
242 M oin Street, Norfolk.
L. CLAY KILBY, President. W. B. BARTON, Secretary.

Woman’s Humane Society of Virginia.

Portsmouth.

HERMANN C. NIEMEYER, MISS M. A. BINGLEY, Sec.
President.

 




 

 

 

I67

gifts of public money to private corporations. After nega-
tiving the grounds upon which the Appellate Division rested
its decision, Judge Cullen said: “We think, however, that
the statute is unconstitutional so far as it requires the owner
of a dog to pay a license fee to the defendant for its own
use.” The authority given to the Society to retain the license
fees and apply them to “its own purposes,” which embrace
not only the protection of animals but of children also against
cruelty, was the turning point on that branch of the case.
The money was not given to the Society as compensation,
and it could be used. at the discretion of the Society for pur—
poses not germane to the source from which it was derived.
The Act now governing The American Society (Chapter 495
of the Laws of 1902) differs in an essential and vital point
from the Act under consideration in the Fox case. The
money remaining, if any, after paying expenses of carrying
out the license system and maintaining a shelter is to be re-
tained by The American Society under the Law of 1902 (Sec-
tion 8) “ as compensation” for enforcing the provisions of
Title XVI of the Penal Code and other similar statutes. The
right to make such compensation is, in my judgment, un—
doubted, and while the amount authorized to be retained is
quite inadequate to the development of the constantly
broadening work of the Society, the amount of the compen—
sation to be made, if compensation can be made at all, is a
legislative and not a judicial question. Upon the whole I am
of opinion that the disposition of the license fees made by
the Act of 1902 is not in conﬂict with Section 9, Article VIII
of the Constitution, and that the Fox case may and ought to
be distinguished on this point from a case arising under that
Act.

In respect to the suggestion that the Act of 1902 attempts
to confer on The American Society the power to appoint
public ofﬁcers in the authority to appoint ofﬁcers and agents,
who, when appointed, are vested with ofﬁmal functions, is
answered in the main by the decision of the Court of Appeals

 




 

 

IOI

JEFFERSON COUNTY.

ARNOLD, GEORGE W ................................... Carthage
N ORTHRUP, JOSEPH ............................. Alexandria Bay
WARD, PETER A ...................................... Watertown

LEWIS COUNTY.

BABCOCK, LEWIS 'E .................................... Lowville
DRYDEN, JOHN D ................................... Copenhagen
LIVINGSTON COUNTY.

DUFFY, TERENCE H ....................................... Avon
SHULTS, WARREN D ............................. Mount Morris
MADISON COUNTY.

BARLOW, C. F .......................................... Canastota
BRYANT, HAROLD ................................... Brookﬁeld
DE GROODT, FRED. E .......................... ..Pratt’s Hollow
GAVIN, JOHN ......... .............................. Hamilton
LIPPITT, F. B ............................................ Madison
LOCKMAN, A ........................................... Cazenovia
PERRY (M.D.), C. H ....................................... Oneida
T EALE, B. S ............................................... Oneida
WARREN, JOB A ....................................... De Ruyter
MONTGOMERY COUNTY.

DE FOREST, DAVID .................................. Amsterdam
FOX, BROWNELL C .............................. '...Canajoharie
NASSAU COUNTY.

BALDWIN, JR., WM. H ............................ Locust Valley
BENNETT, DR. MORTIMER R. BEAUDOIN- ............ Hewlett
BRUNDAGE, JOSEPH H ................................ Sea Cliff
CLOWES, LEWIS H ................................ '. . .Hempstead
COFFIN, BENJAMIN L ............................... Thomaston
CORT, THOMAS HENRY ............................. Cedarhurst
FLOYD-JONES, G. STANTON ....................... Massapequa
HELLAND, CHARLES E ................................. Freeport
MERRITT, DAVID H.... ................................. Inwood
MILLER, FERDINAND F ................................. Seaford
VAN WAGNER, GEO. E ............................ Locust Valley

VAN WAGNER, WILLIAM. .’ ....................... Locust Valley

 




 

 

 

 

 

 

 

 

. Segree, Mrs. P.

S
St. John, Wm. M.
Salters, Mrs. Wm. T.

Sander, Leo
Satterlee, Mrs. Herbert L.

Scarborough, Mrs. Florence

Schaefer, Charles
Schafhauser, Mrs. J. F.
Scheffers, Miss Margareta
Schelling, Paul

Scheuer, Charles

Schick, Philipp

Schiﬁer, Miss Adelaide M.

Schleiermacher, Christian
Schley, Mrs. Wm. T.
Schloss, Alexander P.
Schmadeke, John F.
Schmidt, Mrs. John A.
Schmitt, Mrs. Joseph
Schnurmacher,Dr. J.
Scholer, Dr. Gustav
Scholle, Samuel
Schrader, Miss Emma
Schrader, George
Schrader, Herman C.
Schultz, Carl H.

Schurz, Carl L.

Schurz, Miss Marianne
Schuyler, Miss Georgina
Schuyler, Miss Louisa L.
Schuyler, Philip

Scoales, Mrs. H.

Scott, Miss Anita

Scott, Mrs.'Winﬁeld
Seabury, George J.

Sears, Miss Cathryn
Seccomb, Miss Bertha H.
Seccomb, Mrs. E. A.
Sedgwick, Robert ,
Segaller, Phil

Segelken, Miss Anna

:24

 

  

Seligman, Miss Alice F.
Seligman, Isaac N.
Seligman, Mrs. Jesse
Seligman, Miss Madeline
Selvage, Mrs. Edwin
Semler, George

Seybel, D. E. ’
Sharpe, Mrs. Ernest
Sheldon, Jr., Henry K.
Sheldon, Mrs. Henry K.
Sheldon, James

Sheldon, Mrs. James
Sheldon, James O.
Sheldon, William C.
Shepard, Dr. A. W.
Sherman, Mrs. Charles E.
S‘he‘thar, Mrs. Edwin Hall
Shipman, Nelson

Shivler, Charles S.
Shriver, Mrs. Harry T.
Shults, John H.

Sickels, David B.
Sidenberg, G.

Siegman, Edward
Siegman, Richard

Siemer, John A.

Silver, Mrs. Charles A.
Simons, Jr., Charles D.
Simonsen, Miss Jennie
Sinclair, John J.

Singer, Mortimer M.
Skene, Mrs. Alexander J. C.
Slade, Mrs. Wm. Gerry
Sloane, Henry T.
Small, Miss Blanche D.
Smart, Mrs. F. R.
Smith, Mrs. A. B.
Smith, Mrs. Andrew A.
Smith, A. W.

Smith, Mrs. A. W.
Smith, Mrs. Andrew H.
Smith, Mrs. Andrew W.
Smith, George C.

   
   
    
  
 
 
 
 
  
 
 
 
  
 
    
   
  
   
   
   
  
   
  
 
 
 
 
 

 

 

  

 




 

 

 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
     
    

HISTORY.

Prior to the enactment of the statute entitled “ An Act to
Prevent the Cruel and Improper Treatment of Cattle,” intro-
duced in England in July, 1822, by the late highly esteemed
Mr. Martin, the general treatment of animals in all countries
of the world was inhuman.

* “ Whether from ignorance, thoughtlessness, heedlessness,

or wanton brutality, animals were subjected to extreme pain
and torture, and their condition failed to excite the commiser-
ation of the public. The best classes of society contained a few
persons only who openly protested against this cruelty, while
the majority were engaged in divers pastimes that caused
much animal suffering, and regarded with scorn~ and indigna-
tion any appeal made to them in favor of the brutes. Naturally,
the lower and lowest orders were therefore more or less insen-
sible to the claims of lower animals; taking cue as well as ex-
ample from their betters, they also indulged in cruel sports
and maintained a right in man to behave toward dumb do-
mestic dependents as he pleased. In fact, the protests of
humane people were silenced by ridicule which came from the
platform, the pulpit, and the senate, as well as from the galled
pens of satirists.

“ No better instance can be quoted of the prevailing indiffer-
ence of men in even the highest social position to the feelings
of animals than the mocking treatment of the Peers when
'Lord Erskine stood up in the House of Lords, in the early

* From the 74th Annual Report of the Royal Society, London.

 

  

gin-“z .4 4;”; _ n“
W




 

35

In addition, many highly checked horses have been relieved
and the drivers and owners warned that a repetition of. the
offence would lead to their prosecution. Broken blinders
have been removed, drivers have been instructed how to
harness and care for their animals, advice given as to how'
to treat horses when overcome by the heat, or attacked by
other ailments, citizens have been advised as to the proper
treatment of domestic animals in cases of emergency, and
everything has been done within the power Of the Society
to alleviate animal suffering when brought to its attention.

The Brooklyn Department of our work, under the able
direction of Inspector Clark, has accomplished great work,
with the small force under his command.

In conclusion, the undersigned recognizes the interest
and courtesy extended to the Society and its Special Agents by
every Department of the City Government, mOre especially
the District Attorney and his assistants, the Justices of the
Special Sessions and higher criminal courts.

The neat appearance of the uniformed Special Agents of
the Society and their prompt and intelligent judgment in all
matters pertaining to their ofﬁcial duties are also commended.

Respectfully submitted,

CHARLES H. HANKINSON,
S'uperiitztmdent.

 




 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

  

58

   
 
 

DISTRICT OF COLUMBIA.
The Washington Humane Society.
24 Wander Bldg, Washington, D. C.
CHESTER A. SNOW, Pres. HERBERT E. MARTYN, Sec.

FLORIDA.
St. Augustine Humane Society.
St. Augustine.

WARD G. FOSTER, President. LOUIS LARSEN, Secretary.
The Jacksonville Society for the Prevention of Cruelty to Animals.
Jacksonville.

0. PIERRE HAVENS Pres. B. H. CHADWICK, Secretary.
The Pensacola Humane Society.
Pensacola.
T HOS. C. WATSON, President. D. HALE WILSON, Sec.

Hillsborough County Society for the Prevention of Cruelty to -
Animals.
Tampa.
W. G. BARTHOLOMEW, Pres. HENRY L. CRANE, Secretary.

 

GEORGIA.
Georgia Society for the Prevention of Cruelty to Animals.
2 McIntosh Street, A ugusta.
HENRY B. KING, President. HARRY C. CASHIN, Secretary.

Atlanta Humane Society.
Atlanta.
J. F. BARCLAY, President. ORVILLE H. HALL, Sec.
Brunswick Humane Society.

Brunswick.
WM. C. DOWNING, President. MRS. I. E. DU BIGNON, Sec.

ILLINOIS.
The Illinois Humane Society.
560 Wabash Avenue, C hlcago.
JOHN G. SHORTALL, Pres. WALTER BUTLER, Secretary.

 

 

       




   
 
 
  
  
  
 
 
    
 
 
 
   
 
 
     
 
  
 
    
 
 
  
   
   
    

81

The Lynchburg Humane Society.

Lynchbarg.
P. A. KRISE, President. , Secretary.

Roanoke Society for the Prevention of Cruelty to Animals.
Roanoke.
J. ALLEN WATTS, President. W. C. STEVENSON, Secretary.

Marion Society for the Prevention of Cruelty to Animals.
M arion.
JAMES H. GILMORE, Pres. H. N. BELL, Secretary.

-_——————

WASHINGTON.

Tacoma Society for the Preventionof Cruelty to Animals.
C hamber of Commerce Building, Tacoma.
A. E. LAW, President. HERBERT S. GRIGGS, Sec.

Seattle Humane Society.
Seattle.

MALCOLM C. NASON, Pres. JOHN L. GOW, Secretary.

WEST VIRGINIA.
West Virginia Humane Society for the Prevention of Cruelty to

Children and Animals.

Wheeling.

MRS. G. R. C. ALLEN, Pres. WM. E. GLASSCOCK, Sec.

-——

WISCONSIN.

The Wisconsin Humane Society.

495 Milwaukee Street, M llwankee.
H. H. JACOBS, President. MISS AGNES M. FURLONG,
Secretary.

The State Society has Branches at the following places:

Oshkosh, Sheboygan, Port Washington, Tomah, Stoughton, Hart-
land, Plymouth, Janesville, Beloit, Green Bay, Ashland, Waukesha,
Delavan, La Crosse, Sturgeon, West Superior, Monroe, Fond du Lac,
Manitowoc, Racine, Berlin, Wausau, Madison, Tomahawk, Marinette,
Antigo, Eau Claire, Hartford, and Columbus.

 




 

   

 

    
    
   
   
  
  
   
  
  
    
   
  
  
   
 
 
  
  
   
  
 
 
 
 
 
 
  
  
  
   
  

125

Smith, Henry A. Stokes, Anson Phelps
Smith, J. Campbell Stokes, Mists Dorothy
Smith, James Rufus Stokes, Mrs. Horace
Smith, oseph F. ' Stone, Edwin

Smith, - rs. L. J. Storm, Miss Edna G.
Smith, Mrs. M. Adele Storm, Miss Mabel L.
Smith, Thomas Bradley Stover, Miss Harriet C.
Smith, William Alexander Strauss, Albert .
Smith, Mrs. Wm. Alex. Strauss, Frederick

Snow, E. G. Strauss, Gustave

Snyder, James Strauss, N. F.

Solomon, Robert G. Strauss, Samuel
Sooysmith, Charles Streat, James

Specht, Henry F. Street, Miss Anna L.
Spencer, F. G. Street, Mrs. C. F.
Spencer, Jr., Lorillard Street, Mrs. M. K.
Spencer, Mrs. Lorillard Streit, S. F.

Speyer, Mrs. James Streit, Mrs. S. F.

Spring, Miss Anna R. ’Sturges, Miss May F.
Spruck, Henry Sturmdorf, Dr. Arnold
Stafford, Mrs. W. F. Sturmdorf, Mrs. Arnold
Standish, Myles Stuyvesant, Miss Anna W.
Stanley, Joseph Sullivan, Mrs. Catharine A.
Stanton, John R. Sulzbacher, Oscar W.
Stanton, Mrs. John Sutro, Lionel .
Stanton, Miss Juliet C. Sutro,'RiChaI'd

Steele, Miss Eleanor H. SUttOﬂ, MTS- Gregory
Stein, A. M. . Sutton, James F.

Stein, Conrad Suydam, Walter L.
Stephens, William L. Suydam, MTS- Walter L-
Stern, Arthur Swahn, Master Alfred D.
Stern, Benjamin Swahn, Mrs. Fanny Darri—
Stern, Meyer g'rand

Steurer, Miss Anna Swahn, (360- W-
Stewart, Hugh Swayne, Alfred H.
Stewart, Thomas J. SW1nney, MTS- E- B.

Stewart, William Rhinelander Swords, Miss P. Caroline
Stewart, Mrs. Wm. Rhine- Sylvester, Lew1s

lander Symington, Wm. H. Harris
Stickney, Mrs. Joseph
Stillman, Miss C. F. _ T
Stillman, Mrs. E. P. Taber, MISS Mary

Stillman, Thomas E. Tailer, William H.




 

 

 

 

 

 

 

 

 

. 126

Tanenbaum, Moses
Tappan, Herman
Tappin, Charles L.
Tatum, Mrs. J. C.
Taylor, Mrs. A. E. Scranton
Taylor, Gilbert P.
Taylor, Knox

Taylor, Moses

Taylor, Mrs. Moses
Taylor, Thomas F.
Taylor, Mrs. Walter C.
Tesla, Nikola

Thomas, Frederic C.
Thomason, Frederic E.
Thompson, EdWard W.
Thompson, Mrs. H. C.
Thompson, Miss Rhoda

Thompson, Mrs. Robert M.

Thompson, Mrs. Samuel C.
Thorburn, Mrs. Louise
Thorn, G. R. Hallett

Thorne, Miss Phebe Anna .

Thorne, Mrs. T. W.
Thorne, W. V. S.
Thouron, Mrs. E. A.
Thurnauer, Felix
Tierney, Mrs. F. A.
Tilford, Mrs. Charles E.
Tilford, Mrs. Frank
Tilford, Miss Julia
Timolat, James G.
Toby, Geo. P.
Toedteberg, Miss Emma
Townshend, John
Travis, George E.
Trevor, Miss Emily
Truog, Mrs. Randolph
Truss, Mrs. Darwin W.
Tucker, Mrs. R. S.
Tuckerman, Alfred
Tuckerman, Mrs. Alfred
Turnure, Mrs. George E.

U

Ubsdell, John A.
Uh], Louis C.
Ullmann, E. S.
Ulrichs, Thomas
Ulrichs, William,
Ulshoeffer, W. G.
Underhill, Eugene

V

Valentine, Mrs. A. C.
Valentine, Miss M. E.
Valentine, R. B.

Van Beuren, Michael 1%.

Van Beuren, Mrs. Michael- 1%.

Van Buren, Mrs. H. M.
Van Clief, Wm. S.

Van Ingen, Miss Anne
Van Ingen, Mrs. E. H.
Van Ness, J. Newton
Van Nest, Mrs. Alex. T.
Van Orden, Miss Anna
Van Orden, Miss Mary L.
Van Tine, Mrs. J. H.
Van Volkenburgh, Miss S. E.
Van Winkle, Edgar B.

' Vaughan, Wm. J.

Veith, Mrs. H. F.
Viemeister, J. C.

Vietor, Mrs. George F.
Vietor, Mrs. Theodore G.
Villard, Oswald Garrison
Vollkommer, Joseph

W

Wagner, Frederick C.
